concept_id,concept_name
46347145,15858-21 SPINAL 24G EUROPEAN PENCIL POINT WITH INTRODUCER NEEDLE - regional anesthesia kit
46355185,49653C-24 SPINAL 24G EUROPEAN PENCIL POINT WITH INTRODUCER NEEDLE - regional anesthesia kit
46357450,49661-24 SPINAL 24G EUROPEAN PENCIL POINT NEEDLE - regional anesthesia kit
46338232,4982-17/27 CSE TRAY WITH CSECURE LOCKING NEEDLE SET 17G TUOHY/27G PENCIL POINT - regional anesthesia kit
46344112,4982-18/27 CSE TRAY WITH CSECURE LOCKING NEEDLE SET - regional anesthesia kit
46352604,4982S-18/27 CSE TRAY WITH CSECURE LOCKING NEEDLE SET - regional anesthesia kit
46354617,4984-17/27 CSE TRAY WITH CSECURE LOCKING NEEDLE SET 17G TUOHY 27G PENCIL POINT - regional anesthesia kit
46352486,4984-18/27 CSE TRAY WITH CSECURE LOCKING NEEDLE SET 18G TUOHY/27G PENCIL POINT - regional anesthesia kit
46354723,A3319-24 SPINAL 24G EUROPEAN PENCIL POINT WITH INTRODUCER NEEDLE - regional anesthesia kit
46334547,A3431-24 PORTEX SPINAL 24G GERTIE MARX SPINAL NEEDLE - regional anesthesia kit
46337543,A3444-17/27 CSE TRAY WITH CSECURE LOCKING NEEDLE SET - regional anesthesia kit
46343129,A3915-17/27 CSE TRAY WITH CSECURE LOCKING NEEDLE SET 17G TUOHY/27G PENCIL POINT - regional anesthesia kit
4165358,Administration of electrolytes
4088217,Administration of medication
4196016,Administration of substance via intravenous route
45332358,ADVOCATE PEN NEEDLES 5MM 31G
45127333,ADVOCATE PEN NEEDLES 8MM 31G
44816332,albiglutide
43013884,alogliptin
38003213,Anesthesia - General Classification
45047891,BD 10 ML SYRINGE WITH NEEDLE
45132886,BD 10 ML SYRINGE WITH NEEDLE
44877681,BD 10 ML SYRINGE WITH NEEDLE
45286850,BD 1 ML SYRINGE-NEEDLE 25GX5/8
44996556,BD 1 ML SYRINGE WITH NEEDLE
44962620,BD 3 ML SYRINGE WITH NEEDLE
45098992,BD 3 ML SYRINGE WITH NEEDLE
44911984,BD 3 ML SYRINGE WITH NEEDLE
45286852,BD 3 ML SYRINGE WITH NEEDLE
44877679,BD 3 ML SYRINGE WITH NEEDLE
44860612,BD 3 ML SYRINGE WITH NEEDLE
45218346,BD 3 ML SYRINGE WITH NEEDLE
45030992,BD 3 ML SYRINGE WITH NEEDLE
44843423,BD 3 ML SYRINGE WITH NEEDLE
45064948,BD 3 ML SYRINGE WITH NEEDLE
45252658,BD 3 ML SYRINGE WITH NEEDLE
45047887,BD 3 ML SYRINGE WITH NEEDLE
45082058,BD 3 ML SYRINGE WITH NEEDLE
45098991,BD 3 ML SYRINGE WITH NEEDLE
45269814,BD 3 ML SYRINGE WITH NEEDLE
45269816,BD 3 ML SYRINGE WITH NEEDLE
44843426,BD 5 ML SYRINGE WITH NEEDLE
45320908,BD 5 ML SYRINGE WITH NEEDLE
44894776,BD 5 ML SYRINGE WITH NEEDLE
45337962,BD 5 ML SYRINGE WITH NEEDLE
45098985,BD ALLERGY SYRINGE-NEEDLE 1 ML
45303890,"BD BLUNT NEEDLE 18GX1-1/2"",Device"""
45252652,"BD ECLIPSE NEEDLE 18GX1 1/2"",Device"""
45286849,"BD ECLIPSE NEEDLE 21GX1"",Device"""
45082055,"BD ECLIPSE NEEDLE 22GX1"",Device"""
45098987,"BD ECLIPSE NEEDLE 23GX1"",Device"""
45371845,"BD ECLIPSE NEEDLE 25GX1"",Device"""
45269811,"BD ECLIPSE NEEDLE 25GX1.5"",Device"""
44877674,"BD ECLIPSE NEEDLE 25GX5/8"",Device"""
45201252,"BD ECLIPSE NEEDLE 27GX1/2"",Device"""
44962617,"BD ECLIPSE NEEDLE 30GX1/2"",Device"""
44945878,"BD ECLIPSE NEEDLES 21GX1.5"",Device"""
44894770,BD FILTER NEEDLE
45149900,"BD INTEGRA RETRA NEEDLE 23GX1"",Device"""
45303895,BD MEDSAVER 1 ML SYR-NEEDLE
45286847,"BD NEEDLE 18GX1 1/2"",Device"""
44860605,"BD NEEDLE 18GX1 1/2"",Device"""
45371840,"BD NEEDLE 19GX1 1/2"",Device"""
44860606,"BD NEEDLE 20GX1 1/2"",Device"""
45132878,"BD NEEDLE 21GX1"",Device"""
45098984,"BD NEEDLE 21GX1 1/2"",Device"""
45201247,"BD NEEDLE 21GX1 1/2"",Device"""
45132876,"BD NEEDLE 22GX1"",Device"""
44877671,"BD NEEDLE 22GX1 1/2"",Device"""
44945874,"BD NEEDLE 22GX1 1/2"",Device"""
45064941,"BD NEEDLE 22GX3/4"",Device"""
44996546,"BD NEEDLE 23GX1"",Device"""
44911977,"BD NEEDLE 23GX1"",Device"""
44911979,"BD NEEDLE 23GX1"",Device"""
45252650,"BD NEEDLE 23GX1 1/2"",Device"""
45269806,"BD NEEDLE 24GX1"",Device"""
45286846,"BD NEEDLE 25GX1"",Device"""
45201248,"BD NEEDLE 25GX5/8"",Device"""
45013656,"BD NEEDLE 25GX5/8"",Device"""
45320898,"BD NEEDLE 26GX0.625"",Device"""
44911980,"BD NEEDLES 16GX1"",Device"""
45201251,"BD NEEDLES 16GX1.5"",Device"""
45116001,"BD NEEDLES 18GX1"",Device"""
44877672,"BD NEEDLES 18GX1.5"",Device"""
45149898,"BD NEEDLES 18GX1.5"",Device"""
45371841,"BD NEEDLES 19GX1"",Device"""
45030988,"BD NEEDLES 19GX1"",Device"""
45064942,"BD NEEDLES 19GX1.5"",Device"""
44928884,"BD NEEDLES 19GX1.5"",Device"""
45013659,"BD NEEDLES 20GX1"",Device"""
45218344,"BD NEEDLES 20GX1"",Device"""
44962615,"BD NEEDLES 20GX1.5"",Device"""
45235603,"BD NEEDLES 20GX1.5"",Device"""
45303889,"BD NEEDLES 21GX1"",Device"""
45184041,"BD NEEDLES 21GX1.5"",Device"""
45167123,"BD NEEDLES 21GX2"",Device"""
45013657,"BD NEEDLES 22GX1"",Device"""
44979656,"BD NEEDLES 22GX1.5"",Device"""
45149897,"BD NEEDLES 22GX1.5"",Device"""
44996544,"BD NEEDLES 23GX0.75"",Device"""
44843408,"BD NEEDLES 23GX1.25"",Device"""
45132877,"BD NEEDLES 25GX0.625"",Device"""
44996543,"BD NEEDLES 25GX0.875"",Device"""
44928882,"BD NEEDLES 25GX1.5"",Device"""
45201249,"BD NEEDLES 26GX0.375"",Device"""
45064940,"BD NEEDLES 26GX0.5"",Device"""
44996542,"BD NEEDLES 27GX0.5"",Device"""
45355008,"BD NEEDLES 27GX1X1.25"",Device"""
44911978,"BD NEEDLES 30GX0.5"",Device"""
45030987,"BD NEEDLES 30GX1"",Device"""
44860608,"BD NOKOR ADMIX NEEDLE 18GX1.5"",Device"""
44945875,"BD NOKOR NEEDLE 16GX1"",Device"""
45047883,"BD NOKOR NEEDLE 18GX1"",Device"""
45047893,"BD PEN NEEDLE 29GX1/2"",Device"""
44945883,"BD PEN NEEDLE 29GX3/16"",Device"""
45371848,"BD PEN NEEDLE 29GX5/16"",Device"""
45047895,"BD PEN NEEDLE 30GX3/16"",Device"""
44935163,"BD PEN NEEDLE MINI 31GX3/16"",Device"""
45098993,"BD PEN NEEDLE MINI 31GX3/16"",Device"""
45269819,"BD PEN NEEDLE MINI 31GX3/16"",Device"""
44996559,"BD PEN NEEDLE NANO 32GX5/32"",Device"""
45082060,"BD PEN NEEDLE NANO 32GX5/32"",Device"""
45149905,"BD PEN NEEDLE ORIG 29GX1/2"",Device"""
45030994,"BD PEN NEEDLE ORIG 29GX1/2"",Device"""
45132888,"BD PEN NEEDLE SHORT 31GX5/16"",Device"""
45167130,"BD PEN NEEDLE SHORT 31GX5/16"",Device"""
44860607,BD PRECISIONGLIDE NEEDLE 25G
45269801,"BD QUINCKE NEEDLE 20GX3"",Device"""
44928878,"BD QUINCKE NEEDLE 22GX3"",Device"""
45013653,"BD QUINCKE NEEDLE 22GX3 1/2"",Device"""
45201242,"BD QUINCKE NEEDLE 25GX3"",Device"""
45355002,"BD QUINCKE NEEDLE 25GX3 1/2"",Device"""
45115999,"BD QUINCKE NEEDLE 26GX3 1/2"",Device"""
45286841,"BD QUINCKE NEEDLE 27GX3 1/2"",Device"""
44860613,BD SAFE CLIP NEEDLE CLIPPR
44860610,BD SAFETYGLIDE NEEDLE
45132883,BD SAFETYGLIDE NEEDLE
45235607,"BD SAFETYGLIDE NEEDLE 18GX1.5"",Device"""
45184044,"BD SAFETYGLIDE NEEDLE 21GX1"",Device"""
45337956,"BD SAFETYGLIDE NEEDLE 21GX1.5"",Device"""
45082056,"BD SAFETYGLIDE NEEDLE 22GX1.5"",Device"""
45167127,"BD SAFETYGLIDE NEEDLE 25GX1"",Device"""
45167128,"BD SAFETYGLIDE NEEDLE 27GX5/8"",Device"""
45116007,BD YALE REGULAR BEVEL NEEDLE
45371852,BD YALE REGULAR BEVEL NEEDLE
44877686,BD YALE REGULAR BEVEL NEEDLE
44945952,BLUNT NEEDLE
45286933,BLUNT NEEDLE
44979725,BLUNT NEEDLE
45355105,BLUNT NEEDLE
45269884,BLUNT NEEDLE
44894848,BLUNT NEEDLE
45303971,BLUNT NEEDLE
45235692,BLUNT NEEDLE
45235691,BLUNT NEEDLE
4301255,Body fluid replacement
44928991,BONE MARROW ASPIRAT NEEDLE
45149980,BONE MARROW ASPIRAT NEEDLE
44979647,CAREONE UNIFINE PENTIP 4MM 32G
44962595,CAREONE UNIFINE PENTIP 5MM 31G
45098964,CAREONE UNIFINE PENTIP 6MM 31G
45167105,CAREONE UNIFINE PENTIP 8MM 31G
42732723,"Chemotherapy administration, intravenous; infusion technique, up to one hour (Deprecated)"
42732722,"Chemotherapy administration, intravenous; push technique (Deprecated)"
45338004,"CLICKFINE 31G X 1/4 NEEDLES"""
44880222,"CLICKFINE 31G X 1/4 NEEDLES"""
44931532,"CLICKFINE 31G X 5/16 NEEDLES"""
45235652,"CLICKFINE 31G X 5/16 NEEDLES"""
45252694,"CLICKFINE PEN NEEDLE 32GX5/32"",Device"""
38003279,Clinic - General Classification
45264277,COMFORT EZ 4MM 32G PEN NEEDLES
45281281,COMFORT EZ PEN NEEDLES 5MM 31G
45025373,COMFORT EZ PEN NEEDLES 6MM 31G
44855081,COMFORT EZ PEN NEEDLES 8MM 31G
44782124,CONCURRENT INFUSION (Deprecated)
44899021,CVS NEEDLE COLLECTION & DISPOS
2614744,"Disposable drug delivery system, flow rate of 50 ml or greater per hour"
44924087,DOUBLE-NEEDLE TRANSF DEVICE
38003354,Drugs Identification - Drugs Requiring Detailed Coding
45337937,DR UNIFINE PENTIPS 6MM NDL
45774435,dulaglutide
36198738,EASYDEW DW EGF DERMA NEEDLE 3000 SHOT - nepidermin solution
44912038,"EASY TOUCH PEN NDL 32GX1/4"",Device"""
45064997,"EASY TOUCH PEN NDL 32GX3/16"",Device"""
45218398,EASY TOUCH PEN NEEDLE 29G
44860666,EASY TOUCH PEN NEEDLE 31G
45252712,EASY TOUCH PEN NEEDLE 31G
44928974,EASY TOUCH PEN NEEDLE 31GX3/16
44863372,"EQL PEN 8MM 31G X 5/16 NEEDLE"""
45167106,"EQL PEN 8MM 31G X 5/16 NEEDLE"""
44945862,EQL PEN NEEDLE 6MM 31G
45221223,EQL PEN NEEDLE 6MM 31G
45184027,"EXEL HUBER 22GX3/4 NEEDLE"""
45149889,"EXEL HUBER NEEDLE 22GX1"",Device"""
44996533,"EXEL HYPO NEEDLE 16GX0.05"",Device"""
45320888,"EXEL HYPO NEEDLE 16GX1"",Device"""
45013647,"EXEL HYPO NEEDLE 18GX0.5"",Device"""
44962605,"EXEL HYPO NEEDLE 18GX1"",Device"""
45320889,"EXEL HYPO NEEDLE 19GX1"",Device"""
45303879,"EXEL HYPO NEEDLE 19GX1.5"",Device"""
44945867,"EXEL HYPO NEEDLE 20GX0.5"",Device"""
44996534,"EXEL HYPO NEEDLE 20GX0.75"",Device"""
45320887,"EXEL HYPO NEEDLE 20GX1"",Device"""
45149885,"EXEL HYPO NEEDLE 21GX0.5"",Device"""
44843400,"EXEL HYPO NEEDLE 21GX1"",Device"""
45149886,"EXEL HYPO NEEDLE 21GX2"",Device"""
45354996,"EXEL HYPO NEEDLE 22GX0.5"",Device"""
44843399,"EXEL HYPO NEEDLE 22GX0.75"",Device"""
45337944,"EXEL HYPO NEEDLE 22GX1"",Device"""
45337943,"EXEL HYPO NEEDLE 23GX0.5"",Device"""
44928873,"EXEL HYPO NEEDLE 23GX0.75"",Device"""
44928874,"EXEL HYPO NEEDLE 23GX1"",Device"""
45269798,"EXEL HYPO NEEDLE 25GX0.5"",Device"""
44928872,"EXEL HYPO NEEDLE 25GX0.625"",Device"""
45064931,"EXEL HYPO NEEDLE 25GX0.75"",Device"""
45149884,"EXEL HYPO NEEDLE 25GX1"",Device"""
45303878,"EXEL HYPO NEEDLE 26GX0.375"",Device"""
45013646,"EXEL HYPO NEEDLE 26GX0.5"",Device"""
45082040,"EXEL HYPO NEEDLE 26GX0.625"",Device"""
45201237,"EXEL HYPO NEEDLE 26GX1.5"",Device"""
45184025,"EXEL HYPO NEEDLE 27GX0.5"",Device"""
44877664,"EXEL HYPO NEEDLE 30GX1.5"",Device"""
45184022,EXEL INSULIN PEN NEEDLE
45151198,EXEL INSULIN PEN NEEDLE
44928871,EXEL INSULIN PEN NEEDLE
44896153,EXEL INSULIN PEN NEEDLE
45320885,EXEL INSUL PEN NEEDLES 8MM
45253968,EXEL INSUL PEN NEEDLES 8MM
45098975,"EXEL TB WITH NEEDLE 25GX5/8"",Device"""
45149883,"EXEL TB WITH NEEDLE 26GX3/8"",Device"""
44996532,"EXEL TB WITH NEEDLE 26GX5/8"",Device"""
44894761,"EXEL TB WITH NEEDLE 27GX1/2"",Device"""
1583722,exenatide
44940386,"FIFTY50 PEN 31G X 3/16 NEEDLE"""
45132944,"FIFTY50 PEN 31G X 3/16 NEEDLE"""
45082130,"FIFTY50 PEN 31G X 5/16 NEEDLE"""
44906414,"FIFTY50 PEN 31G X 5/16 NEEDLE"""
1105698,FILL ME MICRO NEEDLE - adenosine patch
45355106,FILTER ASPIRATOR NEEDLE
45064943,FILTER NEEDLE
45355009,FILTER NEEDLE
45167220,FILTER NEEDLE 5 MICRON
45116085,FILTER NEEDLE 5 MICRON
44945957,FILTER NEEDLE W-INFUS PLUG
45108437,FLOW-EZE VENTED NEEDLE
4036803,General examination of patient
45022552,"GRIPPER PLUS 22GX0.625 NEEDLE"""
45056690,"GRIPPER PLUS 22GX0.75 NEEDLE"""
44988347,"GRIPPER PLUS 22GX1 NEEDLE"""
45167110,HEALTHY ACCENTS PENTIP 5MM 31G
44843395,HEALTHY ACCENTS PENTIP 6MM 31G
45132865,HEALTHY ACCENTS PENTIP 8MM 31G
2514608,"Home infusion/specialty drug administration, per visit (up to 2 hours)"
2514609,"Home infusion/specialty drug administration, per visit (up to 2 hours); each additional hour (List separately in addition to code for primary procedure)"
2721488,"Home infusion therapy, alpha-1-proteinase inhibitor (e.g., prolastin); administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem"
2721498,"Home infusion therapy, anti-spasmotic therapy; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem"
2721494,"Home infusion therapy, chelation therapy; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem"
2721510,"Home infusion therapy, hydration therapy; more than three liters per day, administrative services, professional pharmacy services, care coordination, and all necessary supplies (drugs and nursing visits coded separately), per diem"
2721507,"Home infusion therapy, hydration therapy; one liter per day, administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem"
2721481,"Home infusion therapy, immunotherapy, administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem"
2721475,"Home infusion therapy, implanted pump pain management infusion; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem"
2721511,"Home infusion therapy, infusion therapy, not otherwise classified; administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem"
2721569,"Home injectable therapy, not otherwise classified, including administrative services, professional pharmacy services, care coordination, and all necessary supplies and equipment (drugs and nursing visits coded separately), per diem"
38003356,Home IV Therapy - General Classification
45889804,"Hydration, Therapeutic, Prophylactic, Diagnostic Injections and Infusions, and Chemotherapy and Other Highly Complex Drug or Highly Complex Biologic Agent Administration"
45338033,"HYPODERMIC NEEDLE,ALUM HUB"
44912057,"HYPODERMIC NEEDLE,ALUM HUB"
45047969,"HYPODERMIC NEEDLE,ALUM HUB"
44912058,"HYPODERMIC NEEDLE,ALUM HUB"
44860679,"HYPODERMIC NEEDLE,ALUM HUB"
45116081,"HYPODERMIC NEEDLE,ALUM HUB"
45167218,"HYPODERMIC NEEDLE,ALUM HUB"
45013739,"HYPODERMIC NEEDLE,ALUM HUB"
45031060,"HYPODERMIC NEEDLE,ALUM HUB"
45099076,"HYPODERMIC NEEDLE,ALUM HUB"
45355104,"HYPODERMIC NEEDLE,ALUM HUB"
45303970,"HYPODERMIC NEEDLE,ALUM HUB"
45303969,"HYPODERMIC NEEDLE,ALUM HUB"
44945951,"HYPODERMIC NEEDLE,ALUM HUB"
45099077,"HYPODERMIC NEEDLE,ALUM HUB"
45099078,"HYPODERMIC NEEDLE,ALUM HUB"
45116079,"HYPODERMIC NEEDLE,ALUM HUB"
45013738,"HYPODERMIC NEEDLE,ALUM HUB"
44877759,"HYPODERMIC NEEDLE,ALUM HUB"
45252729,"HYPODERMIC NEEDLE,ALUM HUB"
44877758,"HYPODERMIC NEEDLE,ALUM HUB"
44979724,"HYPODERMIC NEEDLE,ALUM HUB"
45371914,"HYPODERMIC NEEDLE,ALUM HUB"
45184123,"HYPODERMIC NEEDLE,ALUM HUB"
45269883,"HYPODERMIC NEEDLE,ALUM HUB"
44996632,"HYPODERMIC NEEDLE,ALUM HUB"
45116080,"HYPODERMIC NEEDLE,ALUM HUB"
45201340,"HYPODERMIC NEEDLE,ALUM HUB"
45338032,"HYPODERMIC NEEDLE,ALUM HUB"
45235690,"HYPODERMIC NEEDLE,ALUM HUB"
45235689,"HYPODERMIC NEEDLE,ALUM HUB"
45065009,"HYPODERMIC NEEDLE,ALUM HUB"
45235688,"HYPODERMIC NEEDLE,ALUM HUB"
45116083,"HYPO NEEDLE,POLYPROPYL HUB"
45371917,"HYPO NEEDLE,POLYPROPYL HUB"
45371916,"HYPO NEEDLE,POLYPROPYL HUB"
45371915,"HYPO NEEDLE,POLYPROPYL HUB"
45338036,"HYPO NEEDLE,POLYPROPYL HUB"
45338035,"HYPO NEEDLE,POLYPROPYL HUB"
44860681,"HYPO NEEDLE,POLYPROPYL HUB"
45338034,"HYPO NEEDLE,POLYPROPYL HUB"
45320989,"HYPO NEEDLE,POLYPROPYL HUB"
45303974,"HYPO NEEDLE,POLYPROPYL HUB"
45303973,"HYPO NEEDLE,POLYPROPYL HUB"
45303972,"HYPO NEEDLE,POLYPROPYL HUB"
44928992,"HYPO NEEDLE,POLYPROPYL HUB"
45286934,"HYPO NEEDLE,POLYPROPYL HUB"
44945953,"HYPO NEEDLE,POLYPROPYL HUB"
44945954,"HYPO NEEDLE,POLYPROPYL HUB"
44945955,"HYPO NEEDLE,POLYPROPYL HUB"
45269885,"HYPO NEEDLE,POLYPROPYL HUB"
44979726,"HYPO NEEDLE,POLYPROPYL HUB"
45013740,"HYPO NEEDLE,POLYPROPYL HUB"
45218415,"HYPO NEEDLE,POLYPROPYL HUB"
45218414,"HYPO NEEDLE,POLYPROPYL HUB"
45218413,"HYPO NEEDLE,POLYPROPYL HUB"
45201341,"HYPO NEEDLE,POLYPROPYL HUB"
45047970,"HYPO NEEDLE,POLYPROPYL HUB"
45047971,"HYPO NEEDLE,POLYPROPYL HUB"
45099079,"HYPO NEEDLE,POLYPROPYL HUB"
45116084,"HYPO NEEDLE,POLYPROPYL HUB"
44996521,IN CONTROL PEN NEEDLE 12MM 29G
45286832,IN CONTROL PEN NEEDLE 6MM 31G
45337935,IN CONTROL PEN NEEDLE 8MM 31G
44945858,INCONTROL PEN NEEDLES 4MM 32G
44996527,INCONTROL PEN NEEDLES 4MM 32G
2614701,"Infusion supplies for external drug infusion pump, per cassette or bag (list drugs separately)"
4105895,Injection of substance
35602717,insulin degludec
1502905,insulin glargine
44894759,INSUPEN 29G ULTRAFIN NEEDLE
44896588,INSUPEN 29G ULTRAFIN NEEDLE
45013645,INSUPEN 30G ULTRAFIN NEEDLE
44930619,INSUPEN 30G ULTRAFIN NEEDLE
45134520,INSUPEN 31G ULTRAFIN NEEDLE
